close_timestamp,trade_id,pair,side,primary_driver,entry_price,exit_price,size_usd,pnl_usd,balance_before_usd,balance_after_usd
2026-06-16T21:02:00.000Z,t_0042,BTCUSDT,long,momentum_breakout,68105.56,68627.63,1000.00,7.67,9860.89,9868.56
2026-06-16T22:15:00.000Z,t_0044,BTCUSDT,long,funding_signal,64995.21,62671.51,1000.00,-35.75,9868.56,9832.81
2026-06-16T23:13:00.000Z,t_0043,BTCUSDT,long,momentum_breakout,66904.85,70497.71,1000.00,53.70,9832.81,9886.51
2026-06-17T01:02:00.000Z,t_0046,BTCUSDT,long,momentum_breakout,66647.33,69052.34,1000.00,36.09,9886.51,9922.60
2026-06-17T03:42:00.000Z,t_0045,BTCUSDT,long,momentum_breakout,63393.44,63420.11,1000.00,0.42,9922.60,9923.02
2026-06-17T05:17:00.000Z,t_0050,BTCUSDT,long,trend_follow,61884.34,64518.97,1000.00,42.57,9923.02,9965.59
2026-06-17T05:18:00.000Z,t_0049,BTCUSDT,long,momentum_breakout,62980.66,64166.42,1000.00,18.83,9965.59,9984.42
2026-06-17T05:45:00.000Z,t_0052,BTCUSDT,long,momentum_breakout,62624.88,63151.39,1000.00,8.41,9984.42,9992.83
2026-06-17T05:56:00.000Z,t_0047,BTCUSDT,long,funding_signal,65998.49,62643.49,1000.00,-50.83,9992.83,9942.00
2026-06-17T06:19:00.000Z,t_0048,BTCUSDT,long,momentum_breakout,62254.82,63055.45,1000.00,12.86,9942.00,9954.86
2026-06-17T07:30:00.000Z,t_0054,BTCUSDT,long,momentum_breakout,63930.67,63211.44,1000.00,-11.25,9954.86,9943.61
2026-06-17T08:21:00.000Z,t_0051,BTCUSDT,long,momentum_breakout,64404.66,67343.05,1000.00,45.62,9943.61,9989.23
2026-06-17T08:22:00.000Z,t_0053,BTCUSDT,long,momentum_breakout,65518.56,64048.98,1000.00,-22.43,9989.23,9966.80
2026-06-17T09:54:00.000Z,t_0055,BTCUSDT,long,momentum_breakout,62692.14,61580.09,1000.00,-17.74,9966.80,9949.06
2026-06-17T12:22:00.000Z,t_0056,BTCUSDT,long,momentum_breakout,64775.42,66113.42,1000.00,20.66,9949.06,9969.72
2026-06-17T13:01:00.000Z,t_0060,BTCUSDT,long,funding_signal,65471.88,67445.42,1000.00,30.14,9969.72,9999.86
2026-06-17T13:03:00.000Z,t_0058,BTCUSDT,short,momentum_breakout,63726.44,62214.62,1000.00,23.72,9999.86,10023.58
2026-06-17T15:57:00.000Z,t_0057,BTCUSDT,long,funding_signal,63869.04,62168.61,1000.00,-26.62,10023.58,9996.96
2026-06-17T16:27:00.000Z,t_0063,BTCUSDT,long,momentum_breakout,64862.98,64430.71,1000.00,-6.66,9996.96,9990.30
2026-06-17T17:21:00.000Z,t_0064,BTCUSDT,long,momentum_breakout,62922.36,60112.46,1000.00,-44.66,9990.30,9945.64
2026-06-17T17:31:00.000Z,t_0062,BTCUSDT,long,momentum_breakout,63339.54,63341.75,1000.00,0.04,9945.64,9945.68
2026-06-17T17:34:00.000Z,t_0059,BTCUSDT,long,funding_signal,65775.08,62808.78,1000.00,-45.10,9945.68,9900.58
2026-06-17T18:10:00.000Z,t_0061,BTCUSDT,short,momentum_breakout,65653.33,62811.65,1000.00,43.28,9900.58,9943.86
2026-06-17T20:08:00.000Z,t_0065,BTCUSDT,long,momentum_breakout,63329.25,62436.33,1000.00,-14.10,9943.86,9929.76
2026-06-17T20:25:00.000Z,t_0066,BTCUSDT,long,momentum_breakout,62211.39,65095.22,1000.00,46.36,9929.76,9976.12
2026-06-17T20:50:00.000Z,t_0067,BTCUSDT,short,momentum_breakout,65076.36,63947.29,1000.00,17.35,9976.12,9993.47
2026-06-17T21:01:00.000Z,t_0068,BTCUSDT,long,momentum_breakout,63006.33,61270.29,1000.00,-27.55,9993.47,9965.92
2026-06-17T23:00:00.000Z,t_0070,BTCUSDT,long,momentum_breakout,62575.22,61939.06,1000.00,-10.17,9965.92,9955.75
2026-06-17T23:18:00.000Z,t_0069,BTCUSDT,long,momentum_breakout,63358.20,67817.43,1000.00,70.38,9955.75,10026.13
2026-06-18T03:50:00.000Z,t_0074,BTCUSDT,long,trend_follow,64733.43,66035.25,1000.00,20.11,10026.13,10046.24
2026-06-18T05:16:00.000Z,t_0072,BTCUSDT,long,momentum_breakout,65144.21,65061.87,1000.00,-1.26,10046.24,10044.98
2026-06-18T05:18:00.000Z,t_0073,BTCUSDT,long,momentum_breakout,65284.36,64511.71,1000.00,-11.84,10044.98,10033.14
2026-06-18T05:38:00.000Z,t_0071,BTCUSDT,long,momentum_breakout,64723.06,63912.03,1000.00,-12.53,10033.14,10020.61
2026-06-18T06:55:00.000Z,t_0076,BTCUSDT,long,funding_signal,63203.71,63254.70,1000.00,0.81,10020.61,10021.42
2026-06-18T09:17:00.000Z,t_0079,BTCUSDT,long,momentum_breakout,65527.02,66332.78,1000.00,12.30,10021.42,10033.72
2026-06-18T09:18:00.000Z,t_0075,BTCUSDT,long,momentum_breakout,65699.87,65257.28,1000.00,-6.74,10033.72,10026.98
2026-06-18T11:34:00.000Z,t_0078,BTCUSDT,long,momentum_breakout,63719.38,63025.18,1000.00,-10.89,10026.98,10016.09
2026-06-18T11:53:00.000Z,t_0077,BTCUSDT,long,funding_signal,65018.07,68978.18,1000.00,60.91,10016.09,10077.00
2026-06-18T12:39:00.000Z,t_0081,BTCUSDT,short,momentum_breakout,62355.36,62977.99,1000.00,-9.99,10077.00,10067.01
2026-06-18T13:09:00.000Z,t_0082,BTCUSDT,long,trend_follow,63060.63,64930.16,1000.00,29.65,10067.01,10096.66
2026-06-18T13:17:00.000Z,t_0080,BTCUSDT,long,trend_follow,62329.61,62132.93,1000.00,-3.16,10096.66,10093.50
2026-06-18T14:36:00.000Z,t_0085,BTCUSDT,long,trend_follow,62437.89,61991.65,1000.00,-7.15,10093.50,10086.35
2026-06-18T17:03:00.000Z,t_0083,BTCUSDT,long,funding_signal,62402.93,63709.14,1000.00,20.93,10086.35,10107.28
2026-06-18T17:10:00.000Z,t_0084,BTCUSDT,long,momentum_breakout,67307.33,65593.95,1000.00,-25.46,10107.28,10081.82
2026-06-18T19:22:00.000Z,t_0089,BTCUSDT,long,trend_follow,63764.45,65232.92,1000.00,23.03,10081.82,10104.85
2026-06-18T19:55:00.000Z,t_0086,BTCUSDT,long,momentum_breakout,66055.10,63677.95,1000.00,-35.99,10104.85,10068.86
2026-06-18T20:55:00.000Z,t_0091,BTCUSDT,long,trend_follow,62233.16,61944.24,1000.00,-4.64,10068.86,10064.22
2026-06-18T21:13:00.000Z,t_0090,BTCUSDT,long,trend_follow,63926.47,65284.54,1000.00,21.24,10064.22,10085.46
2026-06-18T21:40:00.000Z,t_0087,BTCUSDT,long,trend_follow,64735.17,63989.63,1000.00,-11.52,10085.46,10073.94
2026-06-18T22:08:00.000Z,t_0088,BTCUSDT,long,momentum_breakout,63271.85,60208.44,1000.00,-48.42,10073.94,10025.52
2026-06-18T23:24:00.000Z,t_0094,BTCUSDT,long,momentum_breakout,65536.16,65782.03,1000.00,3.75,10025.52,10029.27
2026-06-19T00:35:00.000Z,t_0093,BTCUSDT,long,funding_signal,66786.61,65230.74,1000.00,-23.30,10029.27,10005.97
2026-06-19T01:58:00.000Z,t_0092,BTCUSDT,short,momentum_breakout,66118.31,68077.73,1000.00,-29.63,10005.97,9976.34
2026-06-19T04:48:00.000Z,t_0095,BTCUSDT,short,momentum_breakout,62973.26,59723.95,1000.00,51.60,9976.34,10027.94
2026-06-19T05:31:00.000Z,t_0100,BTCUSDT,long,momentum_breakout,63743.34,64818.95,1000.00,16.87,10027.94,10044.81
2026-06-19T06:28:00.000Z,t_0096,BTCUSDT,long,momentum_breakout,64138.12,65240.92,1000.00,17.19,10044.81,10062.00
2026-06-19T06:34:00.000Z,t_0098,BTCUSDT,long,momentum_breakout,61881.46,58779.06,1000.00,-50.13,10062.00,10011.87
2026-06-19T07:39:00.000Z,t_0097,BTCUSDT,long,funding_signal,62382.12,58825.73,1000.00,-57.01,10011.87,9954.86
2026-06-19T08:50:00.000Z,t_0101,BTCUSDT,long,momentum_breakout,62142.00,62924.32,1000.00,12.59,9954.86,9967.45
2026-06-19T09:00:00.000Z,t_0099,BTCUSDT,short,trend_follow,64295.66,67106.84,1000.00,-43.72,9967.45,9923.73
2026-06-19T10:42:00.000Z,t_0105,BTCUSDT,long,momentum_breakout,64856.27,64525.69,1000.00,-5.10,9923.73,9918.63
2026-06-19T11:19:00.000Z,t_0102,BTCUSDT,long,trend_follow,64598.38,66851.18,1000.00,34.87,9918.63,9953.50
2026-06-19T11:49:00.000Z,t_0103,BTCUSDT,long,momentum_breakout,64652.46,66689.49,1000.00,31.51,9953.50,9985.01
2026-06-19T12:07:00.000Z,t_0107,BTCUSDT,long,momentum_breakout,63849.14,66576.91,1000.00,42.72,9985.01,10027.73
2026-06-19T14:09:00.000Z,t_0104,BTCUSDT,long,funding_signal,61827.84,62246.33,1000.00,6.77,10027.73,10034.50
2026-06-19T14:47:00.000Z,t_0106,BTCUSDT,long,trend_follow,63640.46,62785.63,1000.00,-13.43,10034.50,10021.07
2026-06-19T16:35:00.000Z,t_0110,BTCUSDT,long,trend_follow,66834.74,66434.49,1000.00,-5.99,10021.07,10015.08
2026-06-19T17:31:00.000Z,t_0109,BTCUSDT,long,momentum_breakout,64403.11,63001.76,1000.00,-21.76,10015.08,9993.32
2026-06-19T17:44:00.000Z,t_0108,BTCUSDT,long,funding_signal,65501.63,68424.17,1000.00,44.62,9993.32,10037.94
2026-06-19T18:38:00.000Z,t_0112,BTCUSDT,long,momentum_breakout,62650.12,62492.68,1000.00,-2.51,10037.94,10035.43
2026-06-19T19:02:00.000Z,t_0113,BTCUSDT,long,momentum_breakout,62058.46,66689.32,1000.00,74.62,10035.43,10110.05
2026-06-19T21:19:00.000Z,t_0111,BTCUSDT,long,momentum_breakout,62765.43,64616.23,1000.00,29.49,10110.05,10139.54
2026-06-19T22:57:00.000Z,t_0114,BTCUSDT,long,momentum_breakout,63278.12,64629.99,1000.00,21.36,10139.54,10160.90
2026-06-19T23:22:00.000Z,t_0115,BTCUSDT,long,momentum_breakout,62476.68,64022.16,1000.00,24.74,10160.90,10185.64
2026-06-19T23:36:00.000Z,t_0117,BTCUSDT,long,momentum_breakout,64767.66,61946.58,1000.00,-43.56,10185.64,10142.08
2026-06-20T00:04:00.000Z,t_0118,BTCUSDT,long,momentum_breakout,65614.05,66381.88,1000.00,11.70,10142.08,10153.78
2026-06-20T00:50:00.000Z,t_0119,BTCUSDT,long,momentum_breakout,65339.90,66132.33,1000.00,12.13,10153.78,10165.91
2026-06-20T01:51:00.000Z,t_0116,BTCUSDT,long,momentum_breakout,67349.67,62678.51,1000.00,-69.36,10165.91,10096.55
2026-06-23T12:58:09.161Z,t_cb251a30,BTCUSDT,long,mean_reversion,62416.90,62255.02,1000.00,-2.59,10096.55,10093.96
2026-06-23T12:58:12.511Z,t_dc31834f,BTCUSDT,long,mean_reversion,62389.00,62260.63,1000.00,-2.06,10093.96,10091.90
2026-06-23T12:58:33.321Z,t_a5cc091e,BTCUSDT,long,mean_reversion,62408.70,62255.02,1000.00,-2.46,10091.90,10089.44
2026-06-23T12:58:36.283Z,t_d41a3f74,BTCUSDT,long,mean_reversion,62399.70,62260.63,1000.00,-2.23,10089.44,10087.21
2026-06-23T13:00:15.638Z,t_1e386dfe,BTCUSDT,long,mean_reversion,62356.60,62253.93,1000.00,-1.65,10087.21,10085.56
2026-06-23T13:00:39.219Z,t_e8610655,BTCUSDT,long,mean_reversion,62330.30,62253.93,1000.00,-1.23,10085.56,10084.33
2026-06-23T13:02:19.008Z,t_031c2416,BTCUSDT,long,mean_reversion,62373.80,62279.95,1000.00,-1.50,10084.33,10082.83
2026-06-23T13:02:22.106Z,t_517f5115,BTCUSDT,long,mean_reversion,62412.00,62273.10,1000.00,-2.23,10082.83,10080.60
2026-06-23T13:02:42.176Z,t_821ea3aa,BTCUSDT,long,mean_reversion,62407.20,62273.10,1000.00,-2.15,10080.60,10078.45
2026-06-23T13:04:25.199Z,t_3e57f3c4,BTCUSDT,long,mean_reversion,62394.80,62191.45,1000.00,-3.26,10078.45,10075.19
2026-06-23T13:04:45.065Z,t_43937bf3,BTCUSDT,long,mean_reversion,62415.30,62191.45,1000.00,-3.59,10075.19,10071.60
2026-06-23T13:06:29.084Z,t_d1dfd2b5,BTCUSDT,long,mean_reversion,62376.60,62211.24,1000.00,-2.65,10071.60,10068.95
2026-06-23T13:06:48.003Z,t_61eb1354,BTCUSDT,long,mean_reversion,62385.90,62211.24,1000.00,-2.80,10068.95,10066.15
2026-06-23T13:08:32.761Z,t_4a3d77f6,BTCUSDT,long,mean_reversion,62333.30,62166.00,1000.00,-2.68,10066.15,10063.47
2026-06-23T13:08:51.778Z,t_e7e3755d,BTCUSDT,long,mean_reversion,62412.40,62166.00,1000.00,-3.95,10063.47,10059.52
2026-06-23T13:10:36.500Z,t_59c0f6d3,BTCUSDT,long,mean_reversion,62385.60,62095.01,1000.00,-4.66,10059.52,10054.86
2026-06-23T13:10:55.433Z,t_e8e0a765,BTCUSDT,long,mean_reversion,62317.20,62095.64,1000.00,-3.56,10054.86,10051.30
2026-06-23T13:10:59.187Z,t_98cc20e8,BTCUSDT,long,mean_reversion,62395.30,62095.01,1000.00,-4.81,10051.30,10046.49
2026-06-23T13:13:03.352Z,t_c57d5233,BTCUSDT,long,mean_reversion,62419.20,62139.32,1000.00,-4.48,10046.49,10042.01
2026-06-23T13:15:07.098Z,t_ea88eef7,BTCUSDT,long,mean_reversion,62409.30,62163.82,1000.00,-3.93,10042.01,10038.08
2026-06-23T13:15:11.464Z,t_4d2b2871,BTCUSDT,long,mean_reversion,62409.40,62160.09,1000.00,-3.99,10038.08,10034.09
2026-06-23T13:17:09.905Z,t_51bfe01c,BTCUSDT,long,mean_reversion,62446.50,62124.69,1000.00,-5.15,10034.09,10028.94
2026-06-23T13:17:10.838Z,t_a7c03f69,BTCUSDT,long,momentum_breakout,62446.50,62124.69,1000.00,-5.15,10028.94,10023.79
2026-06-23T13:17:15.346Z,t_dff8f150,BTCUSDT,long,momentum_breakout,62446.60,62124.69,1000.00,-5.15,10023.79,10018.64
2026-06-23T13:19:14.301Z,t_71114bae,BTCUSDT,long,mean_reversion,62429.80,62139.22,1000.00,-4.65,10018.64,10013.99
2026-06-23T13:19:15.504Z,t_51e79046,BTCUSDT,long,mean_reversion,62429.80,62139.22,1000.00,-4.65,10013.99,10009.34
2026-06-23T13:19:19.734Z,t_50c268e4,BTCUSDT,long,mean_reversion,62416.00,62139.22,1000.00,-4.43,10009.34,10004.91
2026-06-23T13:21:18.327Z,t_62dae638,BTCUSDT,long,mean_reversion,62453.50,62110.01,1000.00,-5.50,10004.91,9999.41
2026-06-23T13:21:18.783Z,t_f07e3ebd,BTCUSDT,long,momentum_breakout,62450.10,62110.01,1000.00,-5.45,9999.41,9993.96
2026-06-23T13:21:23.141Z,t_63ec1463,BTCUSDT,long,momentum_breakout,62450.10,62110.01,1000.00,-5.45,9993.96,9988.51
2026-06-23T13:23:21.778Z,t_9ced7c73,BTCUSDT,long,momentum_breakout,62473.00,62121.58,1000.00,-5.63,9988.51,9982.88
2026-06-23T13:23:21.908Z,t_e4982bdd,BTCUSDT,long,mean_reversion,62472.90,62121.58,1000.00,-5.62,9982.88,9977.26
2026-06-23T13:23:26.142Z,t_9d110f46,BTCUSDT,long,momentum_breakout,62461.70,62121.58,1000.00,-5.45,9977.26,9971.81
2026-06-23T13:25:25.621Z,t_c1f0ece6,BTCUSDT,long,mean_reversion,62451.20,62036.80,1000.00,-6.64,9971.81,9965.17
2026-06-23T13:25:25.716Z,t_d6f6e2d8,BTCUSDT,long,momentum_breakout,62451.20,62036.80,1000.00,-6.64,9965.17,9958.53
2026-06-23T13:25:29.652Z,t_30af3324,BTCUSDT,long,momentum_breakout,62451.10,62036.80,1000.00,-6.63,9958.53,9951.90
2026-06-23T13:27:29.200Z,t_6a411c56,BTCUSDT,long,momentum_breakout,62464.20,62042.61,1000.00,-6.75,9951.90,9945.15
2026-06-23T13:27:29.368Z,t_ddd610bc,BTCUSDT,long,mean_reversion,62464.20,62042.61,1000.00,-6.75,9945.15,9938.40
2026-06-23T13:27:32.938Z,t_b732b0af,BTCUSDT,long,momentum_breakout,62464.30,62043.68,1000.00,-6.73,9938.40,9931.67
2026-06-23T13:29:32.842Z,t_8e123bc2,BTCUSDT,long,momentum_breakout,62483.90,62053.86,1000.00,-6.88,9931.67,9924.79
2026-06-23T13:29:33.185Z,t_aa235501,BTCUSDT,long,mean_reversion,62483.90,62053.86,1000.00,-6.88,9924.79,9917.91
2026-06-23T13:57:36.819Z,t_773df011,BTCUSDT,long,mean_reversion,62457.60,62410.26,1000.00,-0.76,9917.91,9917.15
2026-06-23T13:57:36.925Z,t_07bc2956,BTCUSDT,long,momentum_breakout,62457.60,62412.44,1000.00,-0.72,9917.15,9916.43
2026-06-23T13:57:40.308Z,t_5821dc86,BTCUSDT,long,momentum_breakout,62446.80,62412.44,1000.00,-0.55,9916.43,9915.88
2026-06-23T13:57:40.517Z,t_3ff9a6f4,BTCUSDT,long,mean_reversion,62446.80,62412.44,1000.00,-0.55,9915.88,9915.33
2026-06-23T13:57:44.006Z,t_c3e83f3b,BTCUSDT,long,momentum_breakout,62457.70,62412.44,1000.00,-0.72,9915.33,9914.61
2026-06-23T13:57:44.404Z,t_82de001b,BTCUSDT,long,mean_reversion,62457.70,62423.99,1000.00,-0.54,9914.61,9914.07
2026-06-23T13:57:47.592Z,t_a2ffa980,BTCUSDT,long,mean_reversion,62447.10,62422.07,1000.00,-0.40,9914.07,9913.67
2026-06-23T13:57:47.676Z,t_97680b2d,BTCUSDT,long,momentum_breakout,62447.10,62422.07,1000.00,-0.40,9913.67,9913.27
2026-06-23T13:57:50.588Z,t_ade4e2bb,BTCUSDT,long,mean_reversion,62417.40,62422.07,1000.00,0.07,9913.27,9913.34
2026-06-23T13:57:50.743Z,t_fe5aa93f,BTCUSDT,long,mean_reversion,62417.40,62422.07,1000.00,0.07,9913.34,9913.41
2026-06-23T14:39:40.544Z,t_1b16038c,BTCUSDT,long,mean_reversion,62269.50,62581.68,1000.00,5.01,9913.41,9918.42
2026-06-23T14:41:46.219Z,t_8eaff03c,BTCUSDT,long,mean_reversion,62283.80,62516.14,1000.00,3.73,9918.42,9922.15
2026-06-23T14:43:49.818Z,t_edac409d,BTCUSDT,long,mean_reversion,62220.00,62580.28,1000.00,5.79,9922.15,9927.94
2026-06-23T14:46:21.822Z,t_e82acd09,BTCUSDT,long,mean_reversion,62231.30,62525.00,1000.00,4.72,9927.94,9932.66
2026-06-23T14:48:25.645Z,t_9b232764,BTCUSDT,long,mean_reversion,62235.70,62473.84,1000.00,3.83,9932.66,9936.49
2026-06-23T14:50:29.473Z,t_20e05afb,BTCUSDT,short,momentum_breakout,62262.10,62534.96,1000.00,-4.38,9936.49,9932.11
2026-06-23T14:52:33.867Z,t_b202827b,BTCUSDT,long,mean_reversion,62248.50,62546.86,1000.00,4.79,9932.11,9936.90
2026-06-23T14:54:37.565Z,t_3609e31c,BTCUSDT,long,mean_reversion,62253.60,62472.86,1000.00,3.52,9936.90,9940.42
2026-06-23T14:56:41.631Z,t_8dc43301,BTCUSDT,long,mean_reversion,62266.10,62467.46,1000.00,3.23,9940.42,9943.65
2026-06-23T14:58:46.783Z,t_8b00495c,BTCUSDT,long,mean_reversion,62302.10,62528.44,1000.00,3.63,9943.65,9947.28
2026-06-23T15:00:50.511Z,t_6bb27420,BTCUSDT,short,momentum_breakout,62298.70,62433.12,1000.00,-2.16,9947.28,9945.12
2026-06-23T15:02:55.022Z,t_41f303a6,BTCUSDT,long,momentum_breakout,62311.90,62450.32,1000.00,2.22,9945.12,9947.34
2026-06-23T15:04:59.363Z,t_08b79b42,BTCUSDT,long,momentum_breakout,62351.60,62480.00,1000.00,2.06,9947.34,9949.40
2026-06-23T15:07:03.630Z,t_324131e1,BTCUSDT,long,mean_reversion,62300.50,62384.21,1000.00,1.34,9949.40,9950.74
2026-06-23T15:09:07.907Z,t_b80605d0,BTCUSDT,long,mean_reversion,62356.40,62361.29,1000.00,0.08,9950.74,9950.82
2026-06-23T15:11:12.472Z,t_3a76036c,BTCUSDT,long,mean_reversion,62335.00,62359.53,1000.00,0.39,9950.82,9951.21
2026-06-23T15:13:16.303Z,t_1205c8f4,BTCUSDT,long,mean_reversion,62351.00,62379.99,1000.00,0.46,9951.21,9951.67
2026-06-23T15:15:20.068Z,t_291b3ecd,BTCUSDT,long,mean_reversion,62353.80,62346.31,1000.00,-0.12,9951.67,9951.55
2026-06-23T15:17:24.652Z,t_84e0eb8a,BTCUSDT,long,mean_reversion,62400.10,62329.67,1000.00,-1.13,9951.55,9950.42
2026-06-23T15:19:28.360Z,t_99cdd9bd,BTCUSDT,short,momentum_breakout,62399.90,62283.87,1000.00,1.86,9950.42,9952.28
2026-06-23T15:21:32.322Z,t_a98a59af,BTCUSDT,short,momentum_breakout,62390.30,62283.31,1000.00,1.71,9952.28,9953.99
2026-06-23T15:23:37.345Z,t_f8f30dfc,BTCUSDT,long,mean_reversion,62514.70,62268.13,1000.00,-3.94,9953.99,9950.05
2026-06-23T15:25:41.701Z,t_905aa4a5,BTCUSDT,long,mean_reversion,62537.60,62215.54,1000.00,-5.15,9950.05,9944.90
2026-06-23T15:27:45.777Z,t_c6a25e49,BTCUSDT,long,mean_reversion,62490.90,62288.90,1000.00,-3.23,9944.90,9941.67
2026-06-23T15:29:50.158Z,t_6b63f685,BTCUSDT,long,mean_reversion,62500.40,62276.26,1000.00,-3.59,9941.67,9938.08
2026-06-23T15:31:54.207Z,t_6e40a34e,BTCUSDT,long,mean_reversion,62512.10,62389.75,1000.00,-1.96,9938.08,9936.12
